,Viscosity,T,CaO,Al2O3,CaF2,result_0,result_1,result_2,result_3,result_4,result_5,result_6,result_7,result_8,result_9,result_10,result_11,result_12,result_13,result_14,result_15,result_16,result_17,result_18,result_19,result_20,result_21,result_22,result_23,result_24,result_25,result_26,result_27,result_28,result_29,result_30,result_31,result_32,result_33,result_34,result_35,result_36,result_37,result_38
0,0.6,1873,0.115,0.235,0.65,1.246218524753825,1.2649087687328917,0.36153846153846153,0.3582199777114104,0.3582199777114104,0.3824238895650225,0.387943055520096,0.42518560726007126,0.459624969597337,0.662568055520096,0.6295173687175263,0.584410592682601,0.568303498754165,0.579869569668676,0.6052602797997967,0.6040123888559332,0.6036701649941563,0.5153244346671703,0.6281587801512075,0.49293168191631304,0.497153889938181,0.5318320097920374,0.5295737309234433,0.5323449699693656,0.5110173854345106,0.5407476445379928,0.5387145372209975,0.5292819397798864,0.5168836499533953,0.5293022764089729,0.5297388303464347,0.6574755805695919,0.6723058985219978,0.663555315282951,0.6631803975078222,0.6609558689688925,0.6382309154956377,0.6474228327281473,0.6525535421116399
1,0.65,1873,0.128,0.311,0.561,1.246218524753825,1.3647892211861614,0.5543672014260249,0.545473827674334,0.545473827674334,0.44309363318585493,0.45473259552239287,0.48645976283654746,0.5164345711399159,0.6312910765223929,0.5978559727298476,0.5693202185802165,0.5457077911657835,0.6487350711065115,0.6114852262909999,0.6073103428169228,0.6075975606907829,0.662994016517939,0.6066370238303117,0.6286309708409326,0.6372097863367799,0.668706306514992,0.6637977254319012,0.6697328066810192,0.6330904031573543,0.6577037874571318,0.6772408194509941,0.6615385158733122,0.6519780603802795,0.662064043324891,0.6629518375033057,0.629910553115441,0.6371265422444591,0.6340363604220044,0.6337644845130985,0.6321941415087664,0.6154568767120266,0.6156979967720628,0.6163472811944739
2,0.7,1873,0.202,0.398,0.4,1.246218524753825,1.4888440299072776,0.995,0.968938606780752,0.968938606780752,0.6214388205431616,0.6152824652201561,0.6374904671155763,0.6590896013833829,0.679282465220156,0.662852953263823,0.6548133375897964,0.6279053410089019,0.7694294409293017,0.7581504630862239,0.7436316559199532,0.7446484978575381,0.7675450686456106,0.7064283391569821,0.7530147091117925,0.7573404331502543,0.7737627736778085,0.7568773496737935,0.7671254588173035,0.7090047664262525,0.7162275567797155,0.7625668444257364,0.7499169366956613,0.766258187672337,0.746511368547025,0.7506278346220407,0.6415042367607837,0.638042411206041,0.6369784127583067,0.6371714520125276,0.638526849892362,0.6425200304866443,0.6758102031354907,0.671892117113426
3,0.5,1873,0.284,0.216,0.5,1.246218524753825,1.2411023790006717,0.432,0.428648595716909,0.428648595716909,0.4971510564345293,0.36982597217612484,0.3978847970423836,0.4247243944910833,0.49482597217612484,0.5708718052917475,0.5513719114611975,0.5250843050166895,0.4861425654702672,0.5060559758743979,0.5048783521199224,0.5049149637801893,0.5242499156106664,0.534524493137327,0.5254268875800663,0.5334769384164867,0.5543405260414209,0.548351230061925,0.5551053477446595,0.5253351331785697,0.5436363310665968,0.5653975587182132,0.5340546047831635,0.525409699062923,0.5246481102943719,0.5268206624602559,0.46613896051283915,0.47014871193360547,0.4692617649051581,0.4690465584060041,0.46782534517286595,0.4562509404086626,0.45811101140146376,0.4646756953645322
4,0.5,1873,0.451,0.3,0.249,1.246218524753825,1.3498588075760032,1.2048192771084336,1.186828139202167,1.186828139202167,0.9982952940452395,0.861903558586596,0.8755692285840047,0.8890921047475948,0.877341807586596,0.8240229466934973,0.8283660722318833,0.807593839155083,0.804366085012311,0.727583439315737,0.7193677306633497,0.7224143346466395,0.7637792014969172,0.7304670196191416,0.8008162359556914,0.8203221465841966,0.8254459276082405,0.799306773518193,0.822738535853343,0.8491913433278165,0.8503159749794349,0.839567459316934,0.8149450960275655,0.8326388799421593,0.7929842402709497,0.8016320744138602,0.841717670007048,0.836712602874593,0.811094447100333,0.8126704478644688,0.8227832524106408,0.8160388235616369,0.8275104679542937,0.824281929979298
5,0.53,1873,0.503,0.219,0.278,1.246218524753825,1.2448312766875311,0.7877697841726617,0.7814878297819634,0.7814878297819634,0.8941565763210958,0.6729459931225265,0.6882306554175649,0.7033157069337025,0.6944309451225265,0.6581784366507063,0.6603222881689144,0.6378339921919185,0.5964044811055287,0.4931049254733845,0.490872978718506,0.4924698667125969,0.5513344880227212,0.5224675087544671,0.5505739047373687,0.5500166315725691,0.5554186053476359,0.5352920450115746,0.5427728482356862,0.529066738280621,0.5333620186774066,0.5404699213028678,0.5238936829630645,0.5390185279309201,0.5128127474418553,0.5227024303474221,0.6109677241167359,0.6068862265676864,0.595325869427321,0.5961114793232557,0.6012050191952623,0.5793073582074489,0.5742313308977164,0.566960122733698
6,0.4,1873,0.48,0.135,0.385,1.246218524753825,1.1445367843513146,0.35064935064935066,0.34958522339570985,0.34958522339570985,0.6456507226422458,0.36912463918977245,0.3904700647660052,0.4112743874680175,0.42619126418977243,0.5242824864805015,0.517667562116634,0.491024633132098,0.37479984390630566,0.3931881143588552,0.39292692861930917,0.3929796727740909,0.38269176187990167,0.4350535843678776,0.4010577485830628,0.4020138373310819,0.4111148804881224,0.40114712758398435,0.4059414307903944,0.38006966336120424,0.38858782824359156,0.4077688734051241,0.3782176252733028,0.38144188695257225,0.384528949501813,0.38890928093695476,0.3693385467276014,0.3685126794785248,0.3683362027184088,0.3683508305109246,0.3685528730051915,0.36619739754140485,0.41664042794502826,0.43578613025523133
7,1.35,1873,0.314,0.446,0.239,1.246218524753825,1.562051466533744,1.8661087866108788,1.8048547095688188,1.8048547095688188,1.0400649716203543,1.0538367618747382,1.0669461019245066,1.0799293510542398,1.0674886808747384,1.0757985100606149,1.080916749870593,1.0607855116800582,1.1257731808516263,1.2856454815065832,1.2493602631805811,1.2497876492747766,1.12117200896172,1.2002288625123347,1.1073341587365328,1.1464069881438856,1.1508571670874896,1.116898522601861,1.1528950353312188,1.2034117486246776,1.1922308326679905,1.1702897996980555,1.165539208616753,1.204737768295075,1.1378892140828907,1.1454751403867018,1.1351877107373316,1.129087854232097,1.0878985435695903,1.0904202923956314,1.1063755965594195,1.1723214644709985,1.086511548222706,1.0829380443751238
8,0.6,1873,0.363,0.293,0.344,1.246218524753825,1.3404427904316814,0.8517441860465117,0.8396094931256692,0.8396094931256692,0.7226032797013507,0.587328447930414,0.606333491003746,0.6249558197642832,0.628036031930414,0.6486526707526654,0.6456325829496068,0.6201360474217708,0.6455677217522632,0.5915782282112478,0.5861374852987804,0.5877442031379115,0.6313909614916422,0.5959468094968785,0.5940694354349441,0.5895592174304851,0.5989127521555327,0.5801423205169157,0.5831944720582378,0.5413784708986755,0.5471627011550952,0.5736898419750538,0.5600612441368426,0.5771857688281338,0.5437262685548114,0.550419344011991,0.5656402254608561,0.5617645304201802,0.5581399603787436,0.5584956797675764,0.5608658120038188,0.5587195353639756,0.5788510763639689,0.5669453144189618
9,0.5,1873,0.413,0.273,0.314,1.246218524753825,1.3139002448247392,0.8694267515923567,0.8586673399694167,0.8586673399694167,0.791641809609123,0.6281241595161222,0.6454314687613869,0.6624493621979175,0.6590833035161223,0.6656146907884066,0.6650065353857482,0.6407116366831045,0.6434967437560473,0.5730217516490173,0.5684588648848414,0.5702442907300667,0.6150519850537397,0.585498009311259,0.5691760548028395,0.562774338446086,0.5699873503939292,0.5497113168269895,0.5513699835119097,0.5163844789963069,0.5208961006970485,0.5395647760272003,0.5303455685188525,0.5498260638498554,0.5334777983165783,0.5398610551227454,0.5908929116698094,0.5865748915422342,0.5799046903033476,0.5804458378987232,0.5839873303517211,0.5774318526394484,0.5946842171000893,0.5819075114737744
10,0.6,1873,0.422,0.241,0.336,1.246218524753825,1.272521035308229,0.7172619047619047,0.7103388255618859,0.7103388255618859,0.73980811969424,0.5509553157382809,0.5695064737415938,0.5877015583847762,0.5888883717382809,0.6150344198616859,0.6126724908262128,0.587467765595965,0.568612885583713,0.504308129694144,0.5016513386086106,0.5028773057679616,0.5564513880508902,0.5270757930605189,0.5262897075750476,0.5214670380136607,0.5295720682166491,0.5122851407544494,0.5143777151970612,0.4793305038240131,0.48542362248063087,0.5062194159162955,0.49010521614254926,0.5044875638796827,0.5056624216614592,0.5107831592621075,0.5195990780815937,0.5161991221917898,0.5126019294802724,0.5129328128684375,0.5151403084377966,0.5065377048188042,0.5075319773070097,0.5012270668920809
11,0.5,1873,0.432,0.207,0.361,1.246218524753825,1.2299825717807527,0.5734072022160664,0.5693209790421565,0.5693209790421565,0.6885748704079353,0.4735761387480954,0.49354862218835455,0.5130772833786097,0.5206220197480954,0.5743195696548618,0.5698573409881559,0.5438129742017725,0.4968667754140922,0.4538244108574942,0.45243668112255897,0.45312244398045154,0.4965685403312777,0.48516141826657133,0.4906526309683564,0.48889658545737885,0.4980945392092115,0.48394916344498395,0.48792273323170865,0.455140394057662,0.46290469379271676,0.4852925280472708,0.4609413913553868,0.46960516904576177,0.4559444020153495,0.46224941608182274,0.4558586346802041,0.45357154923348425,0.4520970016533575,0.4522566479040406,0.4533799306201112,0.4453437552056701,0.4447088863049901,0.44947479427100906
12,1.1,1773,0.439,0.262,0.299,1.246218524753825,1.2995265424293818,0.8762541806020068,0.8662635999965619,0.8662635999965619,1.4318907854282685,1.294642016171464,1.3207455605354013,1.3464539292731594,1.3213729151714642,1.2140790736806115,1.221777098939933,1.198188859800085,1.1810983435302298,1.180564540224674,1.1787912365965707,1.1851083151971407,1.201093857181432,1.2088273726767922,1.2281467837887168,1.2277219771301089,1.240777250745987,1.23911737528138,1.2393560847837846,1.2416575228062288,1.2514509631193853,1.243242444786991,1.2424474038902635,1.2249847093587216,1.2317453556221258,1.232614464545172,1.2753560085266384,1.270928296200484,1.2770008380612943,1.2770065263401236,1.2774681776244146,1.2527686845963997,1.2671763338315984,1.254279509868824
13,0.99,1773,0.36,0.262,0.378,1.246218524753825,1.2995265424293818,0.6931216931216931,0.6852190910025714,0.6852190910025714,1.1326331874154822,1.011320007500708,1.0445293248032144,1.0769278420580601,1.065330159500708,1.0486541527882034,1.048608953070589,1.0221188302439612,0.998380806518913,1.0163406790583163,1.0149379865059276,1.0195113297685996,0.9795311593814415,1.0412988962879952,0.995673679250135,0.9956786392984208,1.0153224157337057,1.0151328770155925,1.0152133029868484,1.018674696830681,1.0352682853526187,1.0191830138327025,1.018845555433814,1.007684479865241,1.0121508934328303,1.0122480146618573,1.044354254684799,1.0419757561379994,1.0448576826450735,1.0448594436503018,1.045002807768284,1.0317187237528784,1.0358030981842559,1.0294210831824355
14,1.03,1773,0.358,0.262,0.38,1.246218524753825,1.2995265424293818,0.6894736842105263,0.6816126747341369,0.6816126747341369,1.1266719601132955,1.0061025337770202,1.0394935480255931,1.0720604697312184,1.0609745337770202,1.0457297377581856,1.045477313646369,1.0189416726747544,0.9950975602143803,1.0134956467805853,1.0121003368205777,1.0166389447823814,0.974918979225252,1.0383880358989046,0.9907618272441244,0.9907696925196446,1.010574075677824,1.0104010273874637,1.0104774063744468,1.0139626145806795,1.0307177985198372,1.0144362397518756,1.0141192841957867,1.0030513846944735,1.0075943062843495,1.0076678891696316,1.040692615391058,1.0383855459120033,1.041177947120709,1.041179645958454,1.0413179738717708,1.0281277791890788,1.0320715028079526,1.0258406022795319
15,3.29,1773,0.439,0.415,0.146,1.246218524753825,1.5143707406920481,2.8424657534246576,2.761574865654977,2.761574865654977,2.9324338687880296,3.1114038550360803,3.1240486949694373,3.136648437402976,3.1145159910360802,3.1321345601774033,3.159550271653042,3.146384684638401,3.1806636309517695,3.1850169728805104,3.182593226234166,3.1890232588005656,3.0512926893339127,3.199578500927978,3.0384690884677448,3.0407132044109706,3.0336707027282133,3.0166596468798224,3.025356048565276,3.034086006011248,2.9950815841820186,2.99527099035951,3.025477350178519,3.0509902714517523,3.0172371495737718,3.0203674063191404,3.1201767512291543,3.1144777107194352,3.112713230006802,3.112688092489887,3.1106631106496447,3.0684967819771085,3.052755534860698,3.0532670345709976
16,2.4,1773,0.393,0.415,0.192,1.246218524753825,1.5143707406920481,2.161458333333333,2.099947554091805,2.099947554091805,2.2298715877242303,2.3067862647670196,2.323445369389872,2.3400014352576806,2.313864152767019,2.3926305518490363,2.4120389134759277,2.395221355005518,2.4543382422666786,2.409636760803167,2.4077937034575103,2.41248568048972,2.4559097161286534,2.405277973952583,2.4432119124543883,2.452037756082874,2.4525783896175835,2.4454438390417943,2.453175276603418,2.4538351093601833,2.4284657112071786,2.436925469805129,2.4389950152500663,2.472239908148057,2.452701899792584,2.4550449138703576,2.5506841822797006,2.5504679564261656,2.554072455075336,2.5540833916655914,2.5549533817942196,2.5421701656778177,2.532825129269862,2.5245844492853373
17,1.49,1773,0.312,0.415,0.273,1.246218524753825,1.5143707406920481,1.5201465201465199,1.4768861918887422,1.4768861918887422,1.5682613364214368,1.5867507796163651,1.610542812055841,1.6340353509681347,1.6070971966163652,1.726022338475821,1.7362362062506784,1.714027972459475,1.79569067791318,1.717134420619486,1.715838204464299,1.718893436413906,1.7906346206146715,1.694958175257646,1.7690872909782183,1.7692797712288633,1.780811220325631,1.777732470692906,1.779134177443938,1.7602640743106774,1.752670376762054,1.7616946574849472,1.762558970784647,1.75436103701304,1.758869885866567,1.7594278002913624,1.6619706621020782,1.6550685635291233,1.6654420510257606,1.6654540146557517,1.6664240273012165,1.6757801139846933,1.6672305547972623,1.6672232825760593
18,1.8,1773,0.417,0.312,0.271,1.246218524753825,1.36615469302948,1.151291512915129,1.1327036612412087,1.1327036612412087,1.579835220823071,1.4957637004991426,1.5193784136023731,1.5427002602547826,1.5156662114991426,1.44653539359676,1.4569462381947142,1.4348519233664077,1.4518715488429914,1.4315014650240712,1.428819358615038,1.4359694222436272,1.4721156280802528,1.4476309394469618,1.492424913059111,1.4926957325570924,1.5037408339441687,1.5011082298648715,1.502396114667919,1.5017382968933917,1.5053798815414638,1.502849718695775,1.5017701560933556,1.489367654263971,1.4921319505845263,1.4934078420848893,1.5020439896624955,1.496656158016187,1.5048421533319634,1.5048518106859716,1.505635147127936,1.4833900476880584,1.5131870545222872,1.5065063860318297
